book_id,user_id,rating
28,1,2.5
2,1,3.5
1,1,3.5
3,1,3.5
11,1,3.0
24,1,5.0
5,2,1.0
6,2,0.5
21,2,3.5
26,2,3.0
106,2,2.0
275,2,2.5
30,3,4.0
33,3,4.0
295,3,4.0
415,3,2.0
656,3,3.0
6,4,4.5
3,4,3.5
27,4,3.0
29,4,2.0
36,4,4.5
249,4,3.5
998,5,4.0
706,5,4.0
231,5,4.0
5,5,3.5
428,5,4.5
378,5,4.0
24,5,3.0
432,6,4.5
703,6,1.5
29,6,2.5
428,6,0.5
386,6,1.5
698,6,3.5
2,6,4.0
900,6,4.0
902,6,4.0
291,6,0.5
291,7,4.5
34,7,1.0
629,7,2.5
428,7,1.0
432,7,4.0
231,7,0.5
67,7,2.0
249,7,1.0
597,7,5.0
424,7,4.5
5,8,1.0
295,8,2.5
33,8,5.0
275,8,4.5
656,8,1.5
400,8,0.5
106,8,1.5
33,8,4.5
825,8,4.0
304,8,4.5
112,9,2.0
231,9,1.0
1,9,2.5
250,9,2.0
960,9,2.0
25,9,2.5
840,9,5.0
621,9,3.0
400,9,4.0
960,9,3.0
890,10,2.0
822,10,2.5
112,10,4.0
3,10,0.5
900,10,3.5
275,10,4.0
428,10,1.5
1,10,2.5
447,10,1.0
320,10,1.5
447,11,1.5
665,11,0.5
902,11,1.5
676,11,2.5
30,11,1.5
902,11,1.5
424,11,1.5
357,11,2.0
424,11,4.5
976,11,4.0
98,12,3.5
960,12,1.0
475,12,4.0
665,12,3.0
830,12,3.0
295,12,3.5
10,12,2.0
903,12,3.5
378,12,2.5
10,12,3.5
668,13,5.0
825,13,3.5
830,13,2.5
823,13,1.0
475,13,1.5
249,13,4.5
1,13,4.0
365,13,2.5
676,13,4.0
2,13,5.0
360,14,1.5
840,14,1.5
816,14,3.5
976,14,4.0
106,14,2.0
106,14,1.5
952,14,1.5
823,14,3.5
822,14,1.5
475,14,1.5
6,15,4.0
902,15,3.0
30,15,3.5
98,15,3.0
343,15,0.5
231,15,2.0
5,15,4.0
703,15,1.5
662,15,3.0
424,15,1.5
816,16,2.5
827,16,1.0
106,16,3.5
903,16,4.5
365,16,0.5
890,16,1.5
291,16,2.0
676,16,1.5
36,16,3.0
291,16,4.0
93,17,4.5
93,17,2.5
249,17,4.5
2,17,4.0
900,17,4.5
662,17,5.0
415,17,4.5
668,17,4.5
21,17,3.5
870,17,4.5
599,18,2.5
8,18,1.5
304,18,4.5
900,18,4.0
706,18,4.5
456,18,2.0
11,18,3.0
823,18,2.5
823,18,1.5
830,18,2.0
353,19,2.0
26,19,4.0
424,19,4.0
880,19,4.5
428,19,0.5
880,19,5.0
348,19,4.0
449,19,0.5
665,19,3.0
343,19,4.5
760,20,4.5
359,20,2.0
656,20,3.0
11,20,1.0
629,20,4.5
456,20,0.5
415,20,1.5
5,20,2.0
117,20,1.0
428,20,2.5
475,21,4.0
446,21,0.5
665,21,3.5
10,21,2.0
6,21,1.0
597,21,2.5
647,21,4.5
621,21,3.5
360,21,0.5
823,21,3.0
320,22,5.0
968,22,2.0
446,22,2.5
599,22,1.0
122,22,3.5
320,22,1.5
350,22,5.0
28,22,5.0
475,22,5.0
400,22,1.5
668,23,1.5
320,23,4.5
823,23,2.5
275,23,3.0
665,23,2.0
424,23,5.0
629,23,2.5
21,23,0.5
830,23,5.0
353,23,4.0
25,24,5.0
976,24,1.0
6,24,3.0
415,24,5.0
825,24,4.0
475,24,1.5
295,24,3.5
11,24,1.5
355,24,3.0
117,24,5.0
359,25,0.5
357,25,2.5
446,25,5.0
647,25,1.5
98,25,5.0
902,25,2.5
703,25,2.0
703,25,1.5
117,25,3.0
